_id;status;expertId;createdAt;updatedAt;receivedAt
6155829524bf9a154545cfe9;shown;60ba22ec8df4186d86cff1d8;30/09/2021;1.63429E+12;1.633E+12
6155824b24bf9a154545cfe8;sent;5e2ea7207ba2f4719ceb4c02;30/09/2021;1.63299E+12;
6141abf224bf9a154545c274;sent;5e99800be1feb14ac5708ac6;15/09/2021;1.63169E+12;
6141abb524bf9a154545c273;sent;5e99800be1feb14ac5708ac6;15/09/2021;1.63169E+12;
6141aad524bf9a154545c272;sent;5e99800be1feb14ac5708ac6;15/09/2021;1.63169E+12;
6141055424bf9a154545c21b;shown;61409adc24bf9a154545c19b;14/09/2021;1.63302E+12;1.63181E+12
614104bc24bf9a154545c21a;sent;61409adc24bf9a154545c19b;14/09/2021;1.63165E+12;
6141041824bf9a154545c219;shown;61409adc24bf9a154545c19b;14/09/2021;1.63302E+12;1.63229E+12
613cafd724bf9a154545bf51;sent;612e8cdb8ae28b087046d74f;11/09/2021;1.63137E+12;
613b527424bf9a154545be8c;shown;6065c4c0c44cfd5b8e6c6724;10/09/2021;1.6324E+12;1.63239E+12
6138bd4424bf9a154545bbc2;shown;6138784c24bf9a154545bb52;08/09/2021;1.63179E+12;1.63178E+12
6138bcf124bf9a154545bbc1;sent;6138784c24bf9a154545bb52;08/09/2021;1.63111E+12;
6138bccc24bf9a154545bbc0;sent;6138784c24bf9a154545bb52;08/09/2021;1.63111E+12;
6138bc8a24bf9a154545bbbf;shown;6138784c24bf9a154545bb52;08/09/2021;1.63117E+12;1.63117E+12
6138bc5d24bf9a154545bbbe;sent;6138784c24bf9a154545bb52;08/09/2021;1.63111E+12;
6138bc3624bf9a154545bbbd;sent;6138784c24bf9a154545bb52;08/09/2021;1.63111E+12;
6138bc1f24bf9a154545bbbc;sent;6138784c24bf9a154545bb52;08/09/2021;1.63111E+12;
6138a58824bf9a154545bb92;shown;612e8cdb8ae28b087046d74f;08/09/2021;1.63137E+12;1.63112E+12
6131dec1e10a3b071620d9de;sent;60f826bae9d1402c2193011e;03/09/2021;1.63066E+12;
612cece18ae28b087046d639;sent;6065c4c0c44cfd5b8e6c6724;30/08/2021;1.63033E+12;
612798608ae28b087046d2ec;sent;612794038ae28b087046d2e7;26/08/2021;1.62998E+12;
612798438ae28b087046d2eb;sent;612794038ae28b087046d2e7;26/08/2021;1.62998E+12;
612757568ae28b087046d299;sent;60f6d1cee9d1402c21930059;26/08/2021;1.62997E+12;
612754568ae28b087046d295;sent;60f6d1cee9d1402c21930059;26/08/2021;1.62997E+12;
612650e48ae28b087046d1bd;hidden;60c238ec9708e87ffe81194e;25/08/2021;1.6299E+12;1.6299E+12
611ce0798ae28b087046ca35;sent;60f826bae9d1402c2193011e;18/08/2021;1.62928E+12;
611a6b538ae28b087046c7c7;shown;6065c4c0c44cfd5b8e6c6724;16/08/2021;1.62913E+12;1.62913E+12
610bfe308ae28b087046bdd4;shown;6107fb2e8ae28b087046b9d2;05/08/2021;1.62818E+12;1.62818E+12
610804298ae28b087046b9ef;sent;6107fb2e8ae28b087046b9d2;02/08/2021;1.62792E+12;
60f67ecc66938b559e8438a6;shown;5ee7ab2ae1feb14ac570c6f3;20/07/2021;1.63225E+12;1.63191E+12
